7,0.0035070492,,0.0105211475,,0.0315634425,0.0070140983,0.333169671,0.0035070492,0.0771550817,0.0035070492,0.1999018026,,,,,0.3156344252,,59.6373711159,,,,1.0030160623,0.0035070492,15.8062706039,,1.038086554,0.0035070492,,0.0070140983,,,,0.0490986884,,0.6102265554,,0.1227467209,,,,,,0.0105211475,,0.0035070492,,0.3086203269,,0.4629304903,,0.0175352458,,0.021042295,,0.0526057375,,,,0.0070140983,,,0.0105211475,,1.2309742583,0.0561127867,,0.0526057375,0.0035070492,,,0.0315634425,0.2945921302,0.0105211475,0.0245493442,0.0035070492,,,,,,0.0035070492,7.000070141,,9.3077084941,0.0035070492,0.0140281967,,,,1.2379883566,0.2875780318,,,0.0105211475,,,,0.0385775409,,,,,,,0.0070140983,,0.1052114751,,0.0245493442,,0.0140281967,,,,0.0035070492,,,,,,,,,,,,,,,0.0035070492,,,,,,,,,,,,0.0035070492,,,,,0.0175352458,,,0.0035070492,,0.0035070492,,,,,,,,,,,,,,,,,,0.0035070492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0035070492,,,,,,,,0.0035070492,0.0070140983,0.0140281967,0.0035070492,0.0035070492,0.0035070492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,0.9156596487,,,0.031144886,0.6851874922,0.1121215896,0.0560607948,0.0062289772,0.0124579544,,,0.0062289772,0.0124579544,3.9429425688,0.0249159088,49.2712096674,0.0062289772,,,0.0747477264,0.0872056808,2.2175158839,,2.8279556497,0.0186869316,,0.0062289772,0.0373738632,0.0186869316,,0.647813629,,1.1025289647,,0.0498318176,0.0560607948,,,,,0.0186869316,,0.2429301109,0.2553880653,1.1212158963,0.492089199,2.684689174,,0.0373738632,,0.0186869316,0.1494954528,0.0373738632,,0.0062289772,,0.0062289772,,0.031144886,0.0498318176,0.3737386321,7.7924504796,1.7752585026,,0.093434658,0.0062289772,,0.0186869316,0.0062289772,1.0153232839,0.0186869316,0.5668369254,0.0373738632,,,0.0498318176,,0.4422573813,0.0062289772,2.466674972,0.0124579544,2.9525351937,,,0.0062289772,,,0.3114488601,0.2429301109,0.0062289772,1.0340102155,0.0685187492,,0.0186869316,0.3239068145,0.1494954528,,,,0.0124579544,,0.0872056808,,0.0124579544,0.3239068145,,12.0966737262,,0.0124579544,0.0124579544,,,,,,,,,,,,0.0249159088,,,,,,0.0124579544,,,,,,,,,,0.0062289772,,,,0.0062289772,,,,0.0249159088,,,0.0062289772,,,,0.0062289772,,,,,0.0124579544,0.0124579544,,,0.0062289772,,0.0124579544,,,,,,,,,,,0.0062289772,,,,,,,,0.0062289772,,,0.0124579544,,,,,,,,,,,,,,,,,,,,,0.0124579544,,,,,0.0373738632,0.0062289772,0.0124579544,0.0062289772,0.0062289772,0.0124579544,0.0062289772,0.0124579544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.0054725551,,0.9631697039,,0.0164176654,0.038307886,0.7880479396,0.0601981065,0.082088327,0.0109451103,0.0164176654,,,,0.0273627757,4.3616264434,0.0492529962,48.6729053795,,,,0.0766157719,0.1039785476,2.2601652712,,2.9551797734,0.0328353308,,,0.0164176654,0.0109451103,,0.6731242817,,1.0288403656,,0.0547255514,0.0164176654,,,,,0.0109451103,,0.1805943195,0.2462649811,1.1711267991,0.4980025174,2.697969682,,0.0328353308,,0.0054725551,0.1313413233,0.0273627757,,0.0218902205,,,,0.038307886,0.0218902205,0.361188639,7.3441689925,2.0357905106,,0.0985059924,,,0.0218902205,0.0164176654,1.0890384721,0.0328353308,0.5417829585,0.0164176654,,,0.0437804411,,0.4378044109,0.0054725551,2.5173753626,0.0054725551,3.3601488535,,,0.0109451103,0.0054725551,,0.2189022054,0.3283533082,0.0054725551,1.0780933618,0.0985059924,0.0054725551,0.0164176654,0.4049690801,0.1477589887,0.0054725551,,0.0054725551,0.0109451103,,0.0547255514,,0.0054725551,0.3721337492,,11.6839052153,,0.0054725551,,,,0.0109451103,0.0054725551,0.0054725551,,,,,,,0.0218902205,,,,,,,,,,,,0.0054725551,0.0109451103,,,,,,,0.0054725551,,,0.0109451103,,,,,,,,,,0.0054725551,,,0.0164176654,0.0054725551,,,,,0.0109451103,,,,,,,,,,,0.0054725551,0.0109451103,,,,0.0054725551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0218902205,,,,,0.0109451103,,0.0054725551,0.0054725551,0.0054725551,0.0054725551,0.0054725551,0.0054725551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0070180364,,0.2315951997,,0.0070180364,,0.336865745,0.0350901818,0.0350901818,,0.0210541091,,0.1543967998,,0.0070180364,6.3864130816,0.0070180364,22.457716331,,,,0.0350901818,0.0912344726,26.4930872342,0.0070180364,2.8072145414,0.0421082181,,0.0070180364,0.0070180364,,,0.5052986174,,3.4879640677,,0.0140360727,0.0210541091,0.0140360727,0.0421082181,0.0631623272,0.0070180364,,,0.0421082181,0.1403607271,0.9965611622,0.1614148361,3.3476033406,,0.0631623272,,,0.0491262545,0.0210541091,,,,0.0421082181,,0.0280721454,0.0210541091,1.3053547617,4.4213629027,2.1685732332,0.0070180364,0.6737314899,,,0.0210541091,,1.1579759983,0.0140360727,0.5052986174,,,,0.0070180364,,0.0350901818,,1.0948136711,,2.4492946873,,,,0.0140360727,,0.119306618,2.2527896695,0.0070180364,0.0631623272,0.3298477086,,,1.508877816,0.0631623272,0.0070180364,,0.0210541091,0.0421082181,,0.119306618,,0.0140360727,0.0842164362,0.0070180364,12.8640606358,,0.0140360727,0.0070180364,,,,,,,,,0.0070180364,,,0.0210541091,,,,,,0.0070180364,0.0140360727,,,,,0.0070180364,0.0070180364,0.0070180364,,,,,,0.1614148361,,,,0.0140360727,0.0140360727,0.0070180364,,,,,,0.0070180364,,,,,,,,0.0140360727,0.0210541091,0.0070180364,,,,,,,,,,,0.0210541091,0.0070180364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0070180364,0.0070180364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,0.2215359828,,,,0.3759398496,0.0604189044,0.0268528464,,0.033566058,,0.1879699248,,0.0067132116,6.5386680988,0.0067132116,21.6366809882,,0.0067132116,,0.0201396348,0.0939849624,26.2486573577,,2.6785714286,0.0268528464,0.0067132116,0.0201396348,0.0067132116,0.0067132116,,0.6444683136,,3.7593984962,,0.033566058,,0.0134264232,0.0537056928,0.0268528464,0.0067132116,,,0.0738453276,0.100698174,0.8391514501,0.2081095596,3.2827604726,,0.0134264232,,0.0067132116,0.0268528464,0.0067132116,,,,0.067132116,,0.0134264232,0.0201396348,1.2755102041,4.5582706767,2.3630504834,,0.7585929108,,,,,1.0808270677,0.0268528464,0.6511815252,,,,,,0.0537056928,,1.2218045113,0.0067132116,2.3294844253,,0.0067132116,0.0067132116,,,0.1275510204,2.1348012889,0.0134264232,0.0805585392,0.3423737916,0.0402792696,0.0201396348,1.5776047261,0.0872717508,,0.0067132116,0.0067132116,0.033566058,,0.134264232,,0.0134264232,0.134264232,0.0067132116,13.0907626208,0.0067132116,0.0067132116,,0.0067132116,0.0067132116,,,,,,,,,,0.0067132116,,,,,,0.0067132116,0.0134264232,,,,0.0067132116,0.0134264232,,,,,,,,0.2282491944,,,,0.0067132116,,,,,,,,,0.0067132116,,,,,,,0.0067132116,,,,,,,,,,,,,0.0469924812,,,,,,,,,,,,,,,,,,,,,,,0.0067132116,,,,,,,,,,,,,,,0.0067132116,,,,,,,,,,,,,,0.0134264232,0.0067132116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,0.0056022409,0.218487395,,,0.0056022409,0.3585434174,0.0672268908,0.0784313725,,0.0168067227,,0.1512605042,,0.0056022409,6.3865546218,,21.2829131653,0.0056022409,0.0112044818,,0.056022409,0.0504201681,26.268907563,,2.918767507,0.0728291317,,0.0168067227,0.0112044818,0.0056022409,,0.6610644258,0.0056022409,4.3081232493,,0.0280112045,0.0056022409,0.0056022409,0.0280112045,0.0448179272,0.0056022409,0.0168067227,,0.0952380952,0.1120448179,0.9299719888,0.1848739496,3.4509803922,,0.0112044818,,,0.0392156863,0.0112044818,,,,0.0840336134,,0.0448179272,,1.4565826331,4.1176470588,2.2016806723,,0.6554621849,,,0.0112044818,,1.2661064426,0.0056022409,0.649859944,,,,0.0056022409,,0.0392156863,,1.1484593838,0.0056022409,2.3865546218,0.0056022409,,0.0056022409,0.0056022409,,0.1512605042,2.0672268908,0.0112044818,0.0336134454,0.380952381,0.0224089636,0.0280112045,1.4453781513,0.0728291317,,,0.0056022409,0.0672268908,,0.1400560224,,0.0056022409,0.1120448179,0.0056022409,13.137254902,,,,,,,,,,0.0112044818,,0.0056022409,,,0.0168067227,,,,,,0.0056022409,,0.0056022409,,,,0.0056022409,,,,,,,,0.1568627451,,,,0.0056022409,,,,,,,,,0.0056022409,,,0.0056022409,,,,,,0.0056022409,,,,,0.0056022409,,,,,,0.0112044818,0.0056022409,,,,,,,,,,,,,,,,,,,,,,,0.0056022409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0056022409,0.0056022409,0.0056022409,0.0056022409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.0053798149,0.0107596299,0.1936733376,,0.0053798149,,0.3981063051,0.0753174091,0.0484183344,0.0053798149,0.0161394448,,0.0860770389,,0.0215192597,6.8485044114,0.0053798149,21.2341295459,,0.0053798149,,0.0645577792,0.0753174091,26.0867226167,,2.7759845061,0.0537981493,,0.0107596299,0.0107596299,,,0.6294383473,,4.5782225091,,0.0215192597,,,0.0268990747,0.0699375941,0.0053798149,0.0107596299,,0.1022164838,0.1237357435,0.9253281687,0.1129761136,3.1902302561,,0.0376587045,,,0.0322788896,0.0322788896,,,,0.0322788896,,0.0753174091,0.0161394448,1.4902087368,3.9487841618,2.04970949,0.0053798149,0.6617172369,,,0.0107596299,0.0107596299,1.3180546589,0.0322788896,0.656337422,,0.0053798149,,,,0.0591779643,,1.0544437271,0.0053798149,2.0120507855,,0.0053798149,0.0053798149,,,0.1183559286,2.211103938,0.0053798149,0.0322788896,0.4142457499,0.0215192597,0.0322788896,1.5332472563,0.0753174091,,,,0.0268990747,0.0053798149,0.1237357435,,,0.1829137078,,13.4226382612,,,0.0053798149,0.0053798149,,,0.0053798149,,,,0.0107596299,0.0053798149,,,0.0215192597,0.0053798149,,,,,,,0.0053798149,,,0.0107596299,0.0053798149,0.0053798149,,,0.0053798149,,,,0.1990531526,,,,0.0107596299,,,0.0053798149,,0.0053798149,,,,,,,,,,,,,0.0107596299,,,,,,,,,,,0.0161394448,,,,,0.0053798149,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0107596299,,,,,,,0.0053798149,,,,,0.0053798149,,,,0.0053798149,,,,0.0053798149,,,,,0.0053798149,0.0053798149,0.0053798149,0.0053798149,0.0053798149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,0.2177858439,,,0.0155561317,0.6844697952,,0.0414830179,0.0103707545,0.0414830179,,0.0725952813,,,4.9053668654,,19.517759917,,0.0103707545,,0.1140782992,0.2385273529,20.1140782992,,1.4000518538,,,0.0051853772,,,,0.8711433757,,6.1809696655,0.0051853772,0.0103707545,0.0051853772,0.0103707545,0.0051853772,0.0155561317,,0.0103707545,,0.0103707545,0.0777806585,1.0163339383,0.2229712212,7.243971999,,0.0362976407,,,0.0103707545,0.0207415089,,,,0.0518537724,,0.0103707545,,0.5289084781,7.9439979258,2.7741768214,0.0051853772,0.2696396163,,,0.0051853772,0.0051853772,0.658542909,0.0051853772,0.1711174488,0.0051853772,,0.0051853772,,,0.0259268862,,0.8504018667,,1.8148820327,0.0051853772,,0.0103707545,0.0051853772,,0.2540834846,10.3551983407,0.0051853772,0.0362976407,0.2333419756,,0.0103707545,2.1571169303,0.1348198081,,,0.0207415089,0.0362976407,,0.0674099041,0.0051853772,,0.1400051854,,7.8714026445,,0.0051853772,,0.0051853772,,,,,,,,0.0051853772,,,,,,,,,0.0051853772,0.0051853772,,,0.0051853772,,0.0051853772,,0.0051853772,,,,,,0.1918589577,,,,0.0311122634,,,,,,,,0.0051853772,,,,,,,,,,,0.0051853772,,,,,,,,,,0.0570391496,,,,,0.0051853772,,,,,,,,,,,,,,,,,,,0.0051853772,,,,,,,,,,,,,,0.0051853772,,,,,,,,,,,,,0.0051853772,0.0051853772,,,,,0.0051853772,,,,,0.0051853772,0.0051853772,0.0051853772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,0.2427545207,0.0049541739,,0.0099083478,0.6589051276,,0.0297250433,0.0198166956,0.0346792172,,0.0495417389,,,4.8105028486,,19.6234827842,0.0049541739,,,0.0644042606,0.2526628685,19.3757740897,0.0099083478,1.4812979936,,,0.0049541739,,0.0099083478,,0.9016596483,,5.8508793659,,0.0297250433,,0.0049541739,0.0099083478,0.0198166956,0.0099083478,,0.0049541739,0.0148625217,0.0594500867,1.0304681694,0.272479564,7.4758484023,0.0049541739,0.0594500867,,0.0049541739,,0.0099083478,,,,0.0842209562,0.0049541739,0.0297250433,,0.5400049542,8.080257617,2.9576418132,0.0198166956,0.3913797374,,,0.0049541739,0.0049541739,0.9462472133,0.0099083478,0.1981669557,,,,0.0099083478,,0.0346792172,,0.7827594749,0.0049541739,1.8627693832,,0.0148625217,0.0148625217,,,0.1733960862,9.9331186525,0.0148625217,0.0198166956,0.2873420857,,0.0148625217,2.4424077285,0.1139459995,,,0.0148625217,0.0346792172,0.0049541739,0.0743126084,,,0.1189001734,0.0049541739,7.8275947486,,,0.0049541739,,,0.0049541739,,,,,,0.0099083478,,,0.0049541739,,,,,,0.0049541739,0.0198166956,,,0.0049541739,,0.0148625217,,,,,,,,0.2675253901,,,,0.0346792172,,,0.0049541739,,,0.0099083478,,,,,,,0.0049541739,,,0.0049541739,,,,,,,,,,,,,0.0297250433,,,,,,0.0049541739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0099083478,0.0049541739,,,,,,,,,,,0.0099083478,,0.0049541739,0.0049541739,0.0049541739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.0190730498,,0.4577531947,,,,1.2397482357,2.5367156208,,,,,4.8064085447,,,5.9698645813,0.3242418463,5.5121113866,,0.0381460996,,0.171657448,0.4958992943,10.1277894335,0.0190730498,13.9614724394,0.0572191493,,0.0762921991,,0.0381460996,,1.1634560366,,6.2941064276,,0.2098035476,0.0190730498,,0.5912645432,0.0953652489,0.0190730498,0.0190730498,,0.2098035476,0.5340453939,5.2641617395,0.0381460996,7.5910738127,,,,,,,,,,0.438680145,,0.0572191493,,0.8964333397,9.8798397864,2.4413503719,0.0381460996,0.9727255388,,,0.1525843982,,2.4794964715,,1.8310127789,,,,0.0572191493,,,,0.1144382987,,0.1907304978,,,0.0572191493,0.0190730498,,0.0572191493,0.3814609956,,1.3732595842,0.0572191493,0.171657448,0.0190730498,0.1144382987,0.1525843982,0.0190730498,,,,,0.1525843982,0.0190730498,,0.0381460996,,9.3457943925,0.0190730498,0.0190730498,,,,0.0381460996,,,,,,,,,0.0953652489,,,,,,,,,,,,0.0572191493,,,,0.0381460996,,,,0.0190730498,,,,0.0381460996,0.0381460996,,,,,,,,,,,0.0190730498,0.0381460996,,,,,,,,,,,,,,,,,,,,,,0.0190730498,,,,,,,0.0190730498,,,,,,,,,,,,,,,,,,,,,,,,,0.0190730498,,,,,,,,,,,,,,,,,,,,,,0.0190730498,,,,,,,,0.0190730498,0.0190730498,0.0190730498,0.0190730498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,0.447177194,,0.0558971492,,1.3787963481,2.5340040991,,,,,5.4220234768,,,5.7760387554,0.2981181293,5.4033910937,,0.0186323831,,0.1304266816,0.5403391094,9.2230296255,0.0558971492,12.3719023663,0.0186323831,,0.0372647662,,,,0.9688839203,0.0186323831,6.6517607602,,0.1863238308,,0.0186323831,1.0061486864,,0.0186323831,0.0372647662,,0.1117942985,0.689398174,4.8071548351,0.0186323831,7.8256008944,,,,,0.1304266816,,,,0.0745295323,0.3353828955,,,,0.689398174,9.5025153717,2.515371716,,1.0993106018,,,0.0558971492,0.0186323831,2.3104155021,,1.825973542,0.0558971492,,,0.0372647662,,,,0.2981181293,0.0186323831,0.3167505124,,,0.1117942985,0.0186323831,,0.0372647662,0.447177194,,1.4346934973,0.1676914477,0.0931619154,,0.0745295323,0.2794857462,0.0558971492,,0.0186323831,,,0.223588597,0.0186323831,,0.0186323831,,11.1794298491,0.0186323831,0.0558971492,,,,,,,,,,,,,0.0745295323,0.0186323831,,,,,0.0186323831,,,,,,0.0186323831,,,,,,0.0186323831,,,,,,0.0186323831,0.0186323831,,,,,,,,,,,,,,,0.0186323831,,,,0.0186323831,,,,,,,,,0.0186323831,,,,,0.0186323831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0372647662,,,,,,,,,,,,,,,0.0186323831,,,,,,,,,,,,,,,,,,,,,,0.0186323831,0.0186323831,0.0186323831,0.0186323831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
