18,,0.0145613396,0.7717510011,,0.0436840189,0.0145613396,1.3760465963,0.2985074627,0.0364033491,0.0218420095,0.0364033491,0.0072806698,0.080087368,,,5.7371678194,,26.3341827448,0.0072806698,0.0145613396,,0.1892974154,0.1092100473,4.1863851474,0.0072806698,3.509282854,0.0145613396,0.0218420095,0.0291226793,0.0072806698,0.0145613396,,0.8955223881,,3.2180560612,0.0072806698,0.6989443029,0.0145613396,0.1019293775,,,0.6188569348,,,0.0291226793,0.3130688023,1.9657808518,0.7280669822,3.2690207499,,0.0072806698,,,0.0436840189,0.0072806698,,,,0.0655260284,,0.1019293775,1.3833272661,7.877684747,1.4415726247,1.9949035311,,1.5435020022,,0.0072806698,0.1019293775,0.0072806698,2.0385875501,0.0145613396,1.1721878413,,,,0.0072806698,,0.3567528213,0.0145613396,2.5409537677,0.0436840189,2.6064797961,,,0.0145613396,0.0218420095,0.0072806698,0.1310520568,0.1019293775,,0.0072806698,0.3494721514,0.4222788497,0.0436840189,2.9996359665,0.1019293775,,0.0291226793,0.0364033491,,,0.0072806698,,0.0072806698,0.0509646888,,15.2748452858,,,0.0072806698,,0.0072806698,0.0582453586,0.0145613396,,0.0072806698,,0.0218420095,,,0.0072806698,0.080087368,0.0072806698,,,,1.6163087004,0.0072806698,0.0072806698,,,,0.0218420095,,,,,0.0072806698,,0.0072806698,,,,,0.0072806698,,,,,,0.0072806698,0.0072806698,,,0.0072806698,,,,,,,0.0145613396,,0.0072806698,,,,,,0.0728066982,,,,0.0072806698,0.0728066982,,,,,,0.0291226793,0.0072806698,,0.0145613396,,,,,0.0072806698,0.0072806698,0.0218420095,,,,,,,,,,,,,0.0145613396,,0.0072806698,,,,,,,,,,,,0.0072806698,0.0072806698,,,,,,,0.0145613396,0.0072806698,,,,,,,,,,,,,,,,,,,,,,0.0072806698,0.0072806698,0.0072806698,0.0072806698,0.0072806698,0.0072806698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,0.0069725282,0.8576209734,,0.027890113,0.0209175847,0.9900990099,0.3834890531,0.0348626412,0.0209175847,0.0209175847,0.0139450565,0.0418351694,,,5.6756379863,,27.0464370381,0.0139450565,0.0348626412,0.0069725282,0.2300934319,0.1115604518,3.9464509831,,3.7442476642,0.0418351694,0.0069725282,0.0139450565,0.0139450565,0.0069725282,,0.906428671,0.0069725282,3.0121321991,0.0069725282,0.6484451262,0.0906428671,0.0836703389,0.0069725282,,0.5020220332,,0.0069725282,0.027890113,0.2300934319,1.7431320597,0.467159392,2.9702970297,,0.0209175847,,0.0069725282,0.0139450565,0.027890113,,,0.0069725282,0.0418351694,,0.0627527541,1.3875331195,8.2903360759,1.4502858737,1.9592804351,,1.2829451959,0.0209175847,,0.0976153953,0.0069725282,2.0568958304,0.0348626412,0.9900990099,,,,,,0.2231209036,0.0418351694,2.9912146144,0.0488076977,2.6635057872,,,0.0627527541,0.1185329801,0.0069725282,0.1812857342,0.1185329801,,0.0139450565,0.3904615814,0.4253242226,0.027890113,2.7053409566,0.0906428671,,0.0139450565,0.0627527541,,0.0069725282,0.0348626412,,0.0069725282,0.0697252824,,15.5557105006,,,0.0139450565,,,0.0348626412,0.0069725282,,,0.0069725282,,,,,0.0557802259,0.0069725282,,,,1.7152419467,0.0139450565,0.0069725282,,,,0.0069725282,,,,,0.0418351694,0.0069725282,0.027890113,,,,,0.0069725282,0.027890113,,0.0069725282,0.0069725282,,0.0209175847,,0.0069725282,,,0.0069725282,,,,,,0.027890113,,0.0069725282,,,,,,0.0418351694,,,,,0.0348626412,0.0139450565,,,,0.0139450565,0.027890113,,,,,,,,,,0.0209175847,,,,,,,,,,,,,0.027890113,,,,,,,,,,,,,,0.0069725282,,,,,,,0.0139450565,,,,,,,,,,,,,,,,,,,,0.0139450565,,,,0.0069725282,,,,,,0.0069725282,0.0069725282,0.0069725282,0.0069725282,0.0069725282,0.0069725282,0.0069725282,0.0069725282,0.0069725282,0.0069725282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.007479991,,0.2169197397,,0.0224399731,0.1645598025,0.0747999102,0.0448799461,0.014959982,0.1196798564,,,0.0972398833,0.007479991,,2.5132769841,0.007479991,19.0216171741,,0.0299199641,,0.1645598025,0.2543196948,1.3314384023,,3.418355898,,,0.007479991,,0.014959982,,0.8452389857,,1.4959982048,0.0299199641,0.0448799461,0.014959982,0.0448799461,0.0373999551,0.014959982,0.007479991,,,0.1645598025,0.014959982,3.4707158351,0.5609993268,2.2664372803,0.014959982,0.0448799461,,0.0224399731,0.2692796769,0.299199641,,0.007479991,0.0299199641,6.5674321191,,0.014959982,0.014959982,6.4327922806,7.173311392,1.4137183035,,0.0523599372,0.007479991,0.007479991,0.007479991,,1.1593986087,0.628319246,0.4787194255,,,,0.0299199641,,0.0299199641,0.007479991,6.9264716882,,23.6666916,0.014959982,0.007479991,,0.007479991,,0.0747999102,0.0598399282,,0.1271598474,0.1047198743,,0.007479991,0.1047198743,0.1121998654,0.014959982,0.014959982,,,0.007479991,0.1869997756,,,0.014959982,,6.859151769,0.007479991,0.007479991,,,,0.007479991,0.007479991,0.0224399731,,,,0.1720397936,,,0.014959982,,,0.0299199641,,0.014959982,,0.007479991,,,0.007479991,,,,,,,,,,,,,,0.007479991,,0.007479991,,,,,0.007479991,,,,,,,,,0.014959982,0.007479991,,,,,,,,,,,0.007479991,0.007479991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007479991,0.007479991,,0.007479991,,,,,,,,,,,,0.007479991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007479991,0.007479991,0.007479991,0.007479991,0.007479991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.0125952516,,0.0671746751,,0.020992086,0.010496043,0.3820559649,0.0020992086,0.0482817978,0.0041984172,0.0545794236,0.7494174696,,,,0.8312866049,0.031488129,32.9911623318,0.0062976258,0.0062976258,,0.3631630875,0.4555282658,6.0079350085,,1.8871885299,0.0167936688,3.1404160631,0.0041984172,0.0020992086,0.0020992086,,0.6738459601,0.0020992086,0.2519050318,,0.4366353885,0.203623234,,0.0041984172,0.0020992086,0.1910279825,,,0.041984172,0.031488129,3.8982303672,0.5206037324,1.3917753007,0.0020992086,0.052480215,,0.0041984172,,0.0146944602,,,0.0776707181,0.020992086,0.1175556815,0.020992086,0.0272897118,0.3316749585,2.0761173038,0.4870163948,,0.0335873376,,0.0020992086,0.0755715095,,0.2812939522,0.0041984172,0.5185045238,0.0881667611,,,0.0293889204,,,0.0020992086,0.8228897706,,3.1782018179,,0.0020992086,,0.0062976258,0.0020992086,0.2854923694,0.1700358965,,0.8816676113,0.1406469761,0.0041984172,0.0062976258,0.7032348805,0.0503810064,0.0041984172,1.8011209774,11.7366752734,,0.0020992086,0.2372105716,0.0125952516,0.0020992086,0.1238533073,,13.6385582635,0.0041984172,0.010496043,0.0020992086,,0.2372105716,0.0041984172,,,,,,0.0020992086,,,0.0986628041,0.5038100636,,,,0.0020992086,0.0020992086,,,,,2.1411927703,0.0146944602,,,,,,0.010496043,,,,0.0062976258,0.0041984172,0.0041984172,,0.0020992086,,,0.0020992086,,,,,,,,0.0083968344,0.0125952516,,1.9060814073,0.757814304,0.0041984172,,,,0.0020992086,0.0083968344,,,,,0.0020992086,,,,,,,0.0041984172,,,,,0.0020992086,0.0020992086,,,,,,,,0.2477066146,,,,0.0041984172,,,,0.0062976258,,,,,,,,,,,,,,,,0.0020992086,,,,,,,,,,,,,,0.0041984172,,,,,,,0.0377857548,,,,0.1070596385,,,,0.0020992086,0.4051472595,,,,,,,,,,,,,,,,,,,,,0.0020992086,0.0020992086,0.0020992086,0.0020992086,0.0020992086,0.1091588471,0.0272897118,0.0020992086,0.0125952516,0.0020992086,0.0020992086,0.0020992086,0.0377857548,0.1280517245,0.0020992086,0.0020992086,0.0062976258,0.0020992086,0.0020992086,0.0041984172,0.203623234,0.0020992086,0.0041984172,0.0293889204,0.0020992086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,0.017405683,0.0021757104,0.05874418,,0.0043514207,0.017405683,0.3785736043,0.0021757104,0.0522170489,,0.0805012837,0.7680257604,,,,0.8267699404,0.017405683,32.9119707585,0.0065271311,0.0021757104,,0.3807493147,0.4220878117,5.9788520952,,1.7101083504,0.0326356555,3.1090901179,0.0130542622,,0.0087028415,,0.6353074279,,0.2328010095,,0.4525477568,0.1305426222,,0.0021757104,0.0043514207,0.200165354,0.0021757104,,0.017405683,0.0152299726,4.1664853575,0.4938862539,1.2031678343,,0.041338497,,0.0021757104,0.0043514207,0.0195813933,,0.0043514207,0.0435142074,0.0304599452,0.1022583874,0.0348113659,0.0348113659,0.3481136591,2.2475088116,0.4394934946,,0.0304599452,,0.0021757104,0.0805012837,0.0021757104,0.2850180584,0.0108785518,0.5678604064,0.0761498629,,,0.0261085244,,,,0.7397415256,,3.4136895696,,,,,0.0021757104,0.282842348,0.182759671,,0.8507027544,0.1131369392,0.0065271311,0.0108785518,0.7636743397,0.0239328141,,2.0386406162,11.4812236195,,0.0021757104,0.241503851,0.0087028415,,0.1087855185,,13.5851355468,0.0108785518,0.0108785518,,0.0021757104,0.2240981681,,,,0.0021757104,,,0.0021757104,,,0.1174883599,0.541751882,,,,0.0021757104,0.0043514207,,,,,2.1583046865,0.0065271311,,,,,,0.0087028415,,,,,,,,,,,,,,,0.0021757104,,,,0.0087028415,0.0021757104,,1.8188938688,0.7549714982,0.0021757104,,,,0.0065271311,0.0021757104,,,,,,,,,,0.0021757104,0.0021757104,0.0065271311,,0.0021757104,0.0021757104,,,,,,,,,,,0.258909534,,,0.0021757104,,,,,0.0152299726,0.0087028415,,,,,,,,,,,,,,,0.0021757104,,,,,,,,,,,,,,0.0087028415,,,,,,,0.0456899178,,,,0.1109612288,,,,,0.4699534398,,,,,,0.0130542622,,,,,,,,,,,,,,,,,0.0065271311,0.0087028415,0.0021757104,0.100082677,0.0326356555,,0.0108785518,,,0.0021757104,0.0522170489,0.1522997259,,,0.0087028415,0.0043514207,0.0021757104,0.0021757104,0.2219224577,,0.0021757104,0.0543927592,,0.0043514207,0.0043514207,0.0021757104,0.0021757104,0.0021757104,0.0021757104,0.017405683,0.0021757104,0.0021757104,0.0021757104,0.0021757104,0.0021757104,0.0021757104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,0.5248010835,,0.0507872016,0.0507872016,0.3555104114,0.2031488065,0.2877941425,1.1511765702,0.0169290672,,0.0677162688,,,5.7897409853,,35.7880480786,,,,0.0338581344,0.0507872016,3.1149483663,,0.7787370916,,0.1185034705,,0.1015744033,0.1523616049,,1.1003893685,,0.1354325377,0.5586592179,0.0169290672,0.0338581344,3.8090401219,,,,0.0507872016,,0.0507872016,0.0507872016,0.2877941425,8.447604537,2.5224310141,,0.1015744033,,,1.8791264601,0.1015744033,,,0.0169290672,0.0338581344,0.0169290672,,,0.1354325377,0.9141696293,6.7885559506,,0.0338581344,,,,,1.1173184358,0.321652277,0.0338581344,0.0169290672,,,0.0169290672,,0.8464533604,,0.490942949,,17.5554426951,,,,,,0.1015744033,0.5755882851,0.084645336,0.0338581344,0.7618080244,,,0.0169290672,0.084645336,,0.084645336,0.1523616049,0.0169290672,,,,,0.1354325377,,1.0834603013,,0.0169290672,0.0507872016,,0.0169290672,0.0338581344,,,,,,,,,,0.0169290672,,0.0338581344,,0.0677162688,0.0338581344,0.0338581344,,,0.0169290672,0.0507872016,,,,,0.0338581344,,,,0.0338581344,,,,0.0169290672,,,,,,,,,,,,,,,,0.0169290672,0.0169290672,,,,,,,,,,,,,,,,0.0169290672,,,,,,,,,,,0.0169290672,,,,,0.0169290672,,,,,,,,,,,,,,,,,0.0169290672,,,,,0.0169290672,,,,,,,0.0169290672,,,0.0169290672,,,,,,0.0169290672,,,,,,,0.0507872016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0169290672,,,,,,,,,,,,0.0169290672,0.0169290672,0.0169290672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,0.3328894807,,0.0332889481,0.0332889481,0.3661784288,0.2163781625,0.1997336884,1.1318242344,0.0332889481,0.016644474,0.2496671105,,,6.258322237,,34.8368841545,,,,,0.1165113182,3.2623169108,0.016644474,0.7323568575,,0.0665778961,,0.1664447403,0.1830892144,,1.2150466045,,0.2829560586,0.7157123835,0.0998668442,0.0665778961,4.4107856192,0.0499334221,,,0.016644474,,0.1165113182,0.0832223702,0.2663115846,8.7050599201,2.1138482024,,0.1165113182,,,1.930758988,0.0499334221,0.016644474,,,,,0.016644474,,0.0665778961,0.8821571238,6.3249001332,0.0332889481,0.0499334221,,,,,0.8155792277,0.3162450067,0.0499334221,,,,,,0.8322237017,0.016644474,0.6824234354,,17.5599201065,,,0.016644474,,0.016644474,0.1165113182,0.3328894807,0.1165113182,,0.8821571238,,0.016644474,,0.0499334221,,0.0998668442,0.1997336884,0.0499334221,,0.016644474,,,0.0332889481,,1.1151797603,,,0.016644474,,,,,,,,,,,,,0.016644474,,0.0998668442,,0.016644474,,0.0499334221,,,,0.0665778961,,0.016644474,,,0.016644474,,0.016644474,,0.0665778961,,,,,,,0.016644474,,,,,,,,,,0.016644474,0.0332889481,,0.0499334221,0.016644474,,0.016644474,,,,,0.016644474,,,,,,,,,0.0332889481,,,,,,,,,,,,,,,,0.016644474,,,,,,,,,,,,,,,,,0.016644474,,,,,,0.016644474,,,,,,,,,0.016644474,,,,,,,,,,,,,,,,,,,,,,0.016644474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016644474,,,,,,,,,,,,,,,,,,,,,0.016644474,0.016644474,0.016644474,0.016644474,0.016644474,0.016644474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,0.0187055743,0.6921062477,,0.0093527871,0.074822297,0.5331088664,0.2992891882,0.0467639357,0.9165731388,0.0280583614,,,,,6.0419004863,0.0093527871,35.7931163487,0.0280583614,,,0.2431724654,0.0561167228,4.1713430602,0.0093527871,1.5899738122,0.0374111485,0.074822297,0.0093527871,0.0935278713,0.0935278713,,1.4590347924,,0.4115226337,0.4582865694,0.1028806584,0.1496445941,1.1129816685,,,0.0280583614,0.0093527871,0.0093527871,0.0467639357,0.1589973812,0.2618780397,6.3505424617,3.1612420501,,0.0374111485,,,4.4145155256,0.0467639357,,,,0.0093527871,,0.0374111485,0.0280583614,0.1309390198,0.5050505051,8.8196782641,0.0093527871,0.1028806584,,,0.0374111485,0.0187055743,1.505798728,0.3179947624,0.2338196783,,,,0.0093527871,,0.7201646091,,1.3561541339,0.0093527871,12.5607931163,,,0.0187055743,0.0187055743,,0.3741114852,0.430228208,0.074822297,0.0187055743,0.6640478863,,0.0187055743,0.0374111485,0.0467639357,,0.2057613169,0.0187055743,0.0280583614,,0.0187055743,,0.0093527871,0.0935278713,,1.5525626637,,0.0187055743,0.0187055743,0.0093527871,0.0187055743,0.0187055743,,,,,,,,,,0.0187055743,,0.0841750842,,,0.0467639357,0.140291807,,,,0.1028806584,,,0.0093527871,0.0093527871,0.0280583614,,0.0093527871,,0.0187055743,,,0.0093527871,0.0187055743,,,,,,,,,,,,,0.0093527871,,,0.0187055743,0.0187055743,,,,,,,,,,,,,0.0093527871,,,,,0.0093527871,,,,,,,,,0.0187055743,,,,,,,,,,,,,,0.0187055743,,,,,0.0093527871,,,0.0374111485,,,,,,,,,,,,,,,,0.0093527871,,,,0.0093527871,0.0280583614,,,,,,,,,,,,,,,,0.0093527871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0093527871,0.0187055743,0.0093527871,,0.0093527871,,0.0093527871,0.0093527871,0.0093527871,0.0093527871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,0.5538522401,,0.0197804371,0.0395608743,0.603303333,0.1978043715,0.0890119672,1.206606666,0.0494510929,0.0098902186,,0.0098902186,0.0296706557,6.7154584116,0.0197804371,35.0509346257,0.0098902186,,,0.1087924043,0.0197804371,4.2527939867,0.0098902186,1.5230936604,0.0296706557,0.0791217486,0.0197804371,0.0890119672,0.0989021857,,1.5329838789,,0.4549500544,0.5142913658,0.0989021857,0.13846306,0.998912076,,,0.0098902186,0.0098902186,,0.1087924043,0.1582434972,0.1879141529,6.6660073188,3.0956384136,,0.0494510929,,,3.7978439324,0.06923153,,,,0.0197804371,,0.0296706557,0.0098902186,0.0494510929,0.603303333,8.703392345,0.0098902186,0.0989021857,0.0098902186,,0.0197804371,,1.8890317476,0.2670359015,0.3263772129,,,,,,0.5835228959,,1.206606666,,13.5199287904,,,0.0197804371,0.0098902186,,0.2472554643,0.4450598358,0.0494510929,,0.7912174859,0.0098902186,,0.0098902186,0.0890119672,,0.0791217486,0.0494510929,0.0395608743,0.0098902186,0.0098902186,,,0.0593413114,,1.4143012561,,,0.0296706557,,0.0197804371,0.0098902186,,,,,,,0.0197804371,,,0.0197804371,,0.0989021857,,,,0.0494510929,,,,0.0494510929,,0.0098902186,,,0.0098902186,,,,,,0.0098902186,,0.0197804371,,,0.0098902186,,,,,,,,,,,,,0.0593413114,0.0098902186,,0.0098902186,,,,,,,,,,0.0098902186,,,,,,,,,,,,,,,0.0197804371,,,,,,,,,,,,,,,,,,,0.0098902186,,,0.0395608743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0098902186,,,,,,,,,,,,,,,,,,,,,,0.0098902186,0.0098902186,,,,,,,,0.0098902186,0.0098902186,0.0098902186,0.0098902186,0.0098902186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0.0032008194,,0.0320081941,,0.0256065553,,0.2880737469,0.0032008194,0.0608155688,0.0096024582,0.1984508034,,,,,0.3680942321,,60.2970360412,,,,1.0978810576,0.0128032776,16.1257281864,,0.851417963,,,0.0032008194,,0.0032008194,,0.0480122911,,0.5281352026,,0.1184303182,,,,,,0.0032008194,,,,0.2944753857,0.0224057359,0.4129057039,0.0032008194,0.0288073747,,0.0192049165,,0.0192049165,,,,0.0064016388,,,,0.0064016388,1.2771269445,0.0480122911,,0.0512131106,0.0032008194,,,0.0224057359,0.3232827604,0.0032008194,0.0224057359,,,,,,,0.0064016388,6.6256961782,,8.8758722233,0.0064016388,0.0128032776,,,,1.1907048204,0.3520901351,,0.0064016388,0.0128032776,,,0.0032008194,0.0576147494,,,0.0032008194,,,0.0064016388,,,0.0832213047,,0.0448114717,,0.0032008194,,0.0032008194,,0.0096024582,,,,,,,,,,,,,,,0.0064016388,,,,,0.0032008194,,,,,,,0.0032008194,,,,0.0032008194,0.0128032776,,,,0.0064016388,,,,,,,,,,,,,0.0032008194,,,,,,,,,,,,,0.0064016388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0064016388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0032008194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
