,Sample combination,Bray_curtis_value
0,"(0, 1)",0.03
1,"(0, 2)",0.03
2,"(0, 3)",0.03
3,"(0, 4)",0.02
4,"(0, 5)",0.02
5,"(0, 6)",0.02
6,"(0, 7)",0.06
7,"(0, 8)",0.01
8,"(0, 9)",0.01
9,"(0, 10)",0.02
10,"(0, 11)",0.02
11,"(0, 12)",0.02
12,"(0, 13)",0.02
13,"(0, 14)",0.03
14,"(0, 15)",0.03
15,"(0, 16)",0.04
16,"(0, 17)",0.04
17,"(0, 18)",0.02
18,"(0, 19)",0.02
19,"(0, 20)",0.03
20,"(0, 21)",0.07
21,"(0, 22)",0.07
22,"(0, 23)",0.03
23,"(0, 24)",0.03
24,"(0, 25)",0.04
25,"(0, 26)",0.04
26,"(0, 27)",0.05
27,"(0, 28)",0.0
28,"(0, 29)",0.02
29,"(0, 30)",0.02
30,"(0, 31)",0.03
31,"(0, 32)",0.03
32,"(0, 33)",0.02
33,"(0, 34)",0.02
34,"(0, 35)",0.03
35,"(0, 36)",0.03
36,"(0, 37)",0.05
37,"(0, 38)",0.06
38,"(0, 39)",0.02
39,"(1, 2)",0.05
40,"(1, 3)",0.05
41,"(1, 4)",0.04
42,"(1, 5)",0.04
43,"(1, 6)",0.04
44,"(1, 7)",0.04
45,"(1, 8)",0.03
46,"(1, 9)",0.03
47,"(1, 10)",0.04
48,"(1, 11)",0.04
49,"(1, 12)",0.04
50,"(1, 13)",0.04
51,"(1, 14)",0.05
52,"(1, 15)",0.05
53,"(1, 16)",0.06
54,"(1, 17)",0.06
55,"(1, 18)",0.04
56,"(1, 19)",0.04
57,"(1, 20)",0.0
58,"(1, 21)",0.05
59,"(1, 22)",0.05
60,"(1, 23)",0.05
61,"(1, 24)",0.05
62,"(1, 25)",0.06
63,"(1, 26)",0.06
64,"(1, 27)",0.04
65,"(1, 28)",0.03
66,"(1, 29)",0.04
67,"(1, 30)",0.04
68,"(1, 31)",0.03
69,"(1, 32)",0.03
70,"(1, 33)",0.03
71,"(1, 34)",0.03
72,"(1, 35)",0.05
73,"(1, 36)",0.05
74,"(1, 37)",0.04
75,"(1, 38)",0.05
76,"(1, 39)",0.04
77,"(2, 3)",0.0
78,"(2, 4)",0.02
79,"(2, 5)",0.02
80,"(2, 6)",0.03
81,"(2, 7)",0.07
82,"(2, 8)",0.03
83,"(2, 9)",0.03
84,"(2, 10)",0.02
85,"(2, 11)",0.02
86,"(2, 12)",0.02
87,"(2, 13)",0.02
88,"(2, 14)",0.01
89,"(2, 15)",0.01
90,"(2, 16)",0.03
91,"(2, 17)",0.03
92,"(2, 18)",0.03
93,"(2, 19)",0.03
94,"(2, 20)",0.05
95,"(2, 21)",0.08
96,"(2, 22)",0.07
97,"(2, 23)",0.03
98,"(2, 24)",0.03
99,"(2, 25)",0.04
100,"(2, 26)",0.04
101,"(2, 27)",0.07
102,"(2, 28)",0.03
103,"(2, 29)",0.02
104,"(2, 30)",0.03
105,"(2, 31)",0.02
106,"(2, 32)",0.02
107,"(2, 33)",0.04
108,"(2, 34)",0.04
109,"(2, 35)",0.03
110,"(2, 36)",0.03
111,"(2, 37)",0.07
112,"(2, 38)",0.07
113,"(2, 39)",0.03
114,"(3, 4)",0.02
115,"(3, 5)",0.02
116,"(3, 6)",0.03
117,"(3, 7)",0.07
118,"(3, 8)",0.03
119,"(3, 9)",0.03
120,"(3, 10)",0.02
121,"(3, 11)",0.02
122,"(3, 12)",0.02
123,"(3, 13)",0.02
124,"(3, 14)",0.01
125,"(3, 15)",0.01
126,"(3, 16)",0.03
127,"(3, 17)",0.03
128,"(3, 18)",0.03
129,"(3, 19)",0.03
130,"(3, 20)",0.05
131,"(3, 21)",0.08
132,"(3, 22)",0.07
133,"(3, 23)",0.03
134,"(3, 24)",0.03
135,"(3, 25)",0.04
136,"(3, 26)",0.04
137,"(3, 27)",0.07
138,"(3, 28)",0.03
139,"(3, 29)",0.02
140,"(3, 30)",0.03
141,"(3, 31)",0.02
142,"(3, 32)",0.02
143,"(3, 33)",0.04
144,"(3, 34)",0.04
145,"(3, 35)",0.03
146,"(3, 36)",0.03
147,"(3, 37)",0.07
148,"(3, 38)",0.07
149,"(3, 39)",0.03
150,"(4, 5)",0.0
151,"(4, 6)",0.02
152,"(4, 7)",0.07
153,"(4, 8)",0.02
154,"(4, 9)",0.02
155,"(4, 10)",0.02
156,"(4, 11)",0.02
157,"(4, 12)",0.01
158,"(4, 13)",0.01
159,"(4, 14)",0.02
160,"(4, 15)",0.02
161,"(4, 16)",0.03
162,"(4, 17)",0.03
163,"(4, 18)",0.01
164,"(4, 19)",0.01
165,"(4, 20)",0.04
166,"(4, 21)",0.07
167,"(4, 22)",0.07
168,"(4, 23)",0.03
169,"(4, 24)",0.03
170,"(4, 25)",0.04
171,"(4, 26)",0.04
172,"(4, 27)",0.07
173,"(4, 28)",0.02
174,"(4, 29)",0.01
175,"(4, 30)",0.01
176,"(4, 31)",0.02
177,"(4, 32)",0.02
178,"(4, 33)",0.03
179,"(4, 34)",0.03
180,"(4, 35)",0.02
181,"(4, 36)",0.02
182,"(4, 37)",0.07
183,"(4, 38)",0.07
184,"(4, 39)",0.02
185,"(5, 6)",0.02
186,"(5, 7)",0.07
187,"(5, 8)",0.02
188,"(5, 9)",0.02
189,"(5, 10)",0.02
190,"(5, 11)",0.02
191,"(5, 12)",0.01
192,"(5, 13)",0.01
193,"(5, 14)",0.02
194,"(5, 15)",0.02
195,"(5, 16)",0.03
196,"(5, 17)",0.03
197,"(5, 18)",0.01
198,"(5, 19)",0.01
199,"(5, 20)",0.04
200,"(5, 21)",0.07
201,"(5, 22)",0.07
202,"(5, 23)",0.03
203,"(5, 24)",0.03
204,"(5, 25)",0.04
205,"(5, 26)",0.04
206,"(5, 27)",0.07
207,"(5, 28)",0.02
208,"(5, 29)",0.01
209,"(5, 30)",0.01
210,"(5, 31)",0.03
211,"(5, 32)",0.02
212,"(5, 33)",0.03
213,"(5, 34)",0.03
214,"(5, 35)",0.02
215,"(5, 36)",0.02
216,"(5, 37)",0.07
217,"(5, 38)",0.07
218,"(5, 39)",0.02
219,"(6, 7)",0.06
220,"(6, 8)",0.02
221,"(6, 9)",0.02
222,"(6, 10)",0.02
223,"(6, 11)",0.02
224,"(6, 12)",0.02
225,"(6, 13)",0.02
226,"(6, 14)",0.03
227,"(6, 15)",0.03
228,"(6, 16)",0.05
229,"(6, 17)",0.05
230,"(6, 18)",0.03
231,"(6, 19)",0.03
232,"(6, 20)",0.04
233,"(6, 21)",0.07
234,"(6, 22)",0.07
235,"(6, 23)",0.04
236,"(6, 24)",0.04
237,"(6, 25)",0.05
238,"(6, 26)",0.05
239,"(6, 27)",0.06
240,"(6, 28)",0.02
241,"(6, 29)",0.02
242,"(6, 30)",0.02
243,"(6, 31)",0.03
244,"(6, 32)",0.03
245,"(6, 33)",0.02
246,"(6, 34)",0.02
247,"(6, 35)",0.03
248,"(6, 36)",0.03
249,"(6, 37)",0.06
250,"(6, 38)",0.06
251,"(6, 39)",0.0
252,"(7, 8)",0.05
253,"(7, 9)",0.05
254,"(7, 10)",0.07
255,"(7, 11)",0.07
256,"(7, 12)",0.07
257,"(7, 13)",0.07
258,"(7, 14)",0.07
259,"(7, 15)",0.07
260,"(7, 16)",0.09
261,"(7, 17)",0.09
262,"(7, 18)",0.07
263,"(7, 19)",0.07
264,"(7, 20)",0.05
265,"(7, 21)",0.06
266,"(7, 22)",0.06
267,"(7, 23)",0.08
268,"(7, 24)",0.08
269,"(7, 25)",0.09
270,"(7, 26)",0.09
271,"(7, 27)",0.0
272,"(7, 28)",0.06
273,"(7, 29)",0.07
274,"(7, 30)",0.07
275,"(7, 31)",0.06
276,"(7, 32)",0.06
277,"(7, 33)",0.04
278,"(7, 34)",0.04
279,"(7, 35)",0.08
280,"(7, 36)",0.08
281,"(7, 37)",0.01
282,"(7, 38)",0.0
283,"(7, 39)",0.06
284,"(8, 9)",0.0
285,"(8, 10)",0.02
286,"(8, 11)",0.02
287,"(8, 12)",0.02
288,"(8, 13)",0.02
289,"(8, 14)",0.03
290,"(8, 15)",0.03
291,"(8, 16)",0.05
292,"(8, 17)",0.04
293,"(8, 18)",0.02
294,"(8, 19)",0.02
295,"(8, 20)",0.03
296,"(8, 21)",0.07
297,"(8, 22)",0.06
298,"(8, 23)",0.04
299,"(8, 24)",0.04
300,"(8, 25)",0.05
301,"(8, 26)",0.05
302,"(8, 27)",0.05
303,"(8, 28)",0.02
304,"(8, 29)",0.02
305,"(8, 30)",0.02
306,"(8, 31)",0.02
307,"(8, 32)",0.02
308,"(8, 33)",0.01
309,"(8, 34)",0.01
310,"(8, 35)",0.03
311,"(8, 36)",0.03
312,"(8, 37)",0.05
313,"(8, 38)",0.05
314,"(8, 39)",0.02
315,"(9, 10)",0.02
316,"(9, 11)",0.02
317,"(9, 12)",0.02
318,"(9, 13)",0.02
319,"(9, 14)",0.03
320,"(9, 15)",0.03
321,"(9, 16)",0.04
322,"(9, 17)",0.04
323,"(9, 18)",0.02
324,"(9, 19)",0.02
325,"(9, 20)",0.03
326,"(9, 21)",0.07
327,"(9, 22)",0.07
328,"(9, 23)",0.04
329,"(9, 24)",0.04
330,"(9, 25)",0.05
331,"(9, 26)",0.05
332,"(9, 27)",0.05
333,"(9, 28)",0.02
334,"(9, 29)",0.02
335,"(9, 30)",0.02
336,"(9, 31)",0.03
337,"(9, 32)",0.02
338,"(9, 33)",0.01
339,"(9, 34)",0.01
340,"(9, 35)",0.03
341,"(9, 36)",0.03
342,"(9, 37)",0.05
343,"(9, 38)",0.05
344,"(9, 39)",0.02
345,"(10, 11)",0.0
346,"(10, 12)",0.01
347,"(10, 13)",0.01
348,"(10, 14)",0.01
349,"(10, 15)",0.01
350,"(10, 16)",0.03
351,"(10, 17)",0.03
352,"(10, 18)",0.01
353,"(10, 19)",0.01
354,"(10, 20)",0.04
355,"(10, 21)",0.08
356,"(10, 22)",0.07
357,"(10, 23)",0.03
358,"(10, 24)",0.03
359,"(10, 25)",0.04
360,"(10, 26)",0.04
361,"(10, 27)",0.07
362,"(10, 28)",0.02
363,"(10, 29)",0.01
364,"(10, 30)",0.01
365,"(10, 31)",0.03
366,"(10, 32)",0.03
367,"(10, 33)",0.03
368,"(10, 34)",0.03
369,"(10, 35)",0.03
370,"(10, 36)",0.03
371,"(10, 37)",0.07
372,"(10, 38)",0.07
373,"(10, 39)",0.02
374,"(11, 12)",0.01
375,"(11, 13)",0.01
376,"(11, 14)",0.01
377,"(11, 15)",0.01
378,"(11, 16)",0.03
379,"(11, 17)",0.03
380,"(11, 18)",0.02
381,"(11, 19)",0.02
382,"(11, 20)",0.04
383,"(11, 21)",0.08
384,"(11, 22)",0.07
385,"(11, 23)",0.03
386,"(11, 24)",0.03
387,"(11, 25)",0.04
388,"(11, 26)",0.04
389,"(11, 27)",0.07
390,"(11, 28)",0.02
391,"(11, 29)",0.01
392,"(11, 30)",0.01
393,"(11, 31)",0.03
394,"(11, 32)",0.03
395,"(11, 33)",0.03
396,"(11, 34)",0.03
397,"(11, 35)",0.03
398,"(11, 36)",0.03
399,"(11, 37)",0.07
400,"(11, 38)",0.07
401,"(11, 39)",0.02
402,"(12, 13)",0.0
403,"(12, 14)",0.01
404,"(12, 15)",0.01
405,"(12, 16)",0.03
406,"(12, 17)",0.03
407,"(12, 18)",0.01
408,"(12, 19)",0.01
409,"(12, 20)",0.04
410,"(12, 21)",0.07
411,"(12, 22)",0.07
412,"(12, 23)",0.03
413,"(12, 24)",0.03
414,"(12, 25)",0.04
415,"(12, 26)",0.04
416,"(12, 27)",0.07
417,"(12, 28)",0.02
418,"(12, 29)",0.01
419,"(12, 30)",0.01
420,"(12, 31)",0.03
421,"(12, 32)",0.02
422,"(12, 33)",0.03
423,"(12, 34)",0.03
424,"(12, 35)",0.02
425,"(12, 36)",0.02
426,"(12, 37)",0.07
427,"(12, 38)",0.07
428,"(12, 39)",0.02
429,"(13, 14)",0.01
430,"(13, 15)",0.01
431,"(13, 16)",0.03
432,"(13, 17)",0.03
433,"(13, 18)",0.01
434,"(13, 19)",0.01
435,"(13, 20)",0.04
436,"(13, 21)",0.07
437,"(13, 22)",0.07
438,"(13, 23)",0.03
439,"(13, 24)",0.03
440,"(13, 25)",0.04
441,"(13, 26)",0.04
442,"(13, 27)",0.07
443,"(13, 28)",0.02
444,"(13, 29)",0.01
445,"(13, 30)",0.01
446,"(13, 31)",0.02
447,"(13, 32)",0.02
448,"(13, 33)",0.03
449,"(13, 34)",0.03
450,"(13, 35)",0.02
451,"(13, 36)",0.02
452,"(13, 37)",0.07
453,"(13, 38)",0.07
454,"(13, 39)",0.02
455,"(14, 15)",0.0
456,"(14, 16)",0.03
457,"(14, 17)",0.03
458,"(14, 18)",0.02
459,"(14, 19)",0.02
460,"(14, 20)",0.05
461,"(14, 21)",0.08
462,"(14, 22)",0.08
463,"(14, 23)",0.03
464,"(14, 24)",0.03
465,"(14, 25)",0.04
466,"(14, 26)",0.04
467,"(14, 27)",0.07
468,"(14, 28)",0.03
469,"(14, 29)",0.02
470,"(14, 30)",0.02
471,"(14, 31)",0.02
472,"(14, 32)",0.02
473,"(14, 33)",0.04
474,"(14, 34)",0.04
475,"(14, 35)",0.03
476,"(14, 36)",0.03
477,"(14, 37)",0.07
478,"(14, 38)",0.07
479,"(14, 39)",0.03
480,"(15, 16)",0.03
481,"(15, 17)",0.03
482,"(15, 18)",0.02
483,"(15, 19)",0.02
484,"(15, 20)",0.05
485,"(15, 21)",0.08
486,"(15, 22)",0.08
487,"(15, 23)",0.03
488,"(15, 24)",0.03
489,"(15, 25)",0.04
490,"(15, 26)",0.04
491,"(15, 27)",0.07
492,"(15, 28)",0.03
493,"(15, 29)",0.02
494,"(15, 30)",0.02
495,"(15, 31)",0.02
496,"(15, 32)",0.02
497,"(15, 33)",0.04
498,"(15, 34)",0.04
499,"(15, 35)",0.03
500,"(15, 36)",0.03
501,"(15, 37)",0.07
502,"(15, 38)",0.07
503,"(15, 39)",0.03
504,"(16, 17)",0.0
505,"(16, 18)",0.04
506,"(16, 19)",0.03
507,"(16, 20)",0.06
508,"(16, 21)",0.09
509,"(16, 22)",0.09
510,"(16, 23)",0.04
511,"(16, 24)",0.04
512,"(16, 25)",0.05
513,"(16, 26)",0.05
514,"(16, 27)",0.09
515,"(16, 28)",0.04
516,"(16, 29)",0.03
517,"(16, 30)",0.03
518,"(16, 31)",0.04
519,"(16, 32)",0.04
520,"(16, 33)",0.05
521,"(16, 34)",0.05
522,"(16, 35)",0.04
523,"(16, 36)",0.04
524,"(16, 37)",0.09
525,"(16, 38)",0.09
526,"(16, 39)",0.05
527,"(17, 18)",0.04
528,"(17, 19)",0.03
529,"(17, 20)",0.06
530,"(17, 21)",0.09
531,"(17, 22)",0.09
532,"(17, 23)",0.04
533,"(17, 24)",0.04
534,"(17, 25)",0.05
535,"(17, 26)",0.05
536,"(17, 27)",0.09
537,"(17, 28)",0.04
538,"(17, 29)",0.03
539,"(17, 30)",0.03
540,"(17, 31)",0.04
541,"(17, 32)",0.04
542,"(17, 33)",0.05
543,"(17, 34)",0.05
544,"(17, 35)",0.04
545,"(17, 36)",0.04
546,"(17, 37)",0.09
547,"(17, 38)",0.09
548,"(17, 39)",0.05
549,"(18, 19)",0.0
550,"(18, 20)",0.04
551,"(18, 21)",0.07
552,"(18, 22)",0.07
553,"(18, 23)",0.02
554,"(18, 24)",0.02
555,"(18, 25)",0.03
556,"(18, 26)",0.03
557,"(18, 27)",0.07
558,"(18, 28)",0.02
559,"(18, 29)",0.01
560,"(18, 30)",0.01
561,"(18, 31)",0.03
562,"(18, 32)",0.03
563,"(18, 33)",0.03
564,"(18, 34)",0.03
565,"(18, 35)",0.02
566,"(18, 36)",0.02
567,"(18, 37)",0.07
568,"(18, 38)",0.07
569,"(18, 39)",0.03
570,"(19, 20)",0.04
571,"(19, 21)",0.07
572,"(19, 22)",0.07
573,"(19, 23)",0.02
574,"(19, 24)",0.02
575,"(19, 25)",0.03
576,"(19, 26)",0.03
577,"(19, 27)",0.07
578,"(19, 28)",0.02
579,"(19, 29)",0.01
580,"(19, 30)",0.01
581,"(19, 31)",0.03
582,"(19, 32)",0.03
583,"(19, 33)",0.03
584,"(19, 34)",0.03
585,"(19, 35)",0.02
586,"(19, 36)",0.02
587,"(19, 37)",0.07
588,"(19, 38)",0.07
589,"(19, 39)",0.03
590,"(20, 21)",0.05
591,"(20, 22)",0.05
592,"(20, 23)",0.05
593,"(20, 24)",0.05
594,"(20, 25)",0.06
595,"(20, 26)",0.06
596,"(20, 27)",0.04
597,"(20, 28)",0.03
598,"(20, 29)",0.04
599,"(20, 30)",0.04
600,"(20, 31)",0.03
601,"(20, 32)",0.03
602,"(20, 33)",0.03
603,"(20, 34)",0.03
604,"(20, 35)",0.05
605,"(20, 36)",0.05
606,"(20, 37)",0.04
607,"(20, 38)",0.05
608,"(20, 39)",0.04
609,"(21, 22)",0.0
610,"(21, 23)",0.08
611,"(21, 24)",0.08
612,"(21, 25)",0.09
613,"(21, 26)",0.09
614,"(21, 27)",0.06
615,"(21, 28)",0.07
616,"(21, 29)",0.08
617,"(21, 30)",0.08
618,"(21, 31)",0.06
619,"(21, 32)",0.06
620,"(21, 33)",0.06
621,"(21, 34)",0.06
622,"(21, 35)",0.08
623,"(21, 36)",0.08
624,"(21, 37)",0.06
625,"(21, 38)",0.06
626,"(21, 39)",0.07
627,"(22, 23)",0.08
628,"(22, 24)",0.08
629,"(22, 25)",0.09
630,"(22, 26)",0.09
631,"(22, 27)",0.06
632,"(22, 28)",0.07
633,"(22, 29)",0.07
634,"(22, 30)",0.07
635,"(22, 31)",0.06
636,"(22, 32)",0.06
637,"(22, 33)",0.06
638,"(22, 34)",0.06
639,"(22, 35)",0.08
640,"(22, 36)",0.08
641,"(22, 37)",0.06
642,"(22, 38)",0.06
643,"(22, 39)",0.07
644,"(23, 24)",0.0
645,"(23, 25)",0.02
646,"(23, 26)",0.02
647,"(23, 27)",0.08
648,"(23, 28)",0.03
649,"(23, 29)",0.02
650,"(23, 30)",0.02
651,"(23, 31)",0.04
652,"(23, 32)",0.04
653,"(23, 33)",0.05
654,"(23, 34)",0.05
655,"(23, 35)",0.02
656,"(23, 36)",0.02
657,"(23, 37)",0.08
658,"(23, 38)",0.08
659,"(23, 39)",0.04
660,"(24, 25)",0.02
661,"(24, 26)",0.02
662,"(24, 27)",0.08
663,"(24, 28)",0.03
664,"(24, 29)",0.02
665,"(24, 30)",0.02
666,"(24, 31)",0.04
667,"(24, 32)",0.04
668,"(24, 33)",0.05
669,"(24, 34)",0.05
670,"(24, 35)",0.02
671,"(24, 36)",0.02
672,"(24, 37)",0.08
673,"(24, 38)",0.08
674,"(24, 39)",0.04
675,"(25, 26)",0.0
676,"(25, 27)",0.09
677,"(25, 28)",0.04
678,"(25, 29)",0.04
679,"(25, 30)",0.04
680,"(25, 31)",0.05
681,"(25, 32)",0.05
682,"(25, 33)",0.06
683,"(25, 34)",0.06
684,"(25, 35)",0.03
685,"(25, 36)",0.03
686,"(25, 37)",0.09
687,"(25, 38)",0.09
688,"(25, 39)",0.05
689,"(26, 27)",0.09
690,"(26, 28)",0.04
691,"(26, 29)",0.04
692,"(26, 30)",0.04
693,"(26, 31)",0.05
694,"(26, 32)",0.05
695,"(26, 33)",0.06
696,"(26, 34)",0.06
697,"(26, 35)",0.03
698,"(26, 36)",0.03
699,"(26, 37)",0.09
700,"(26, 38)",0.09
701,"(26, 39)",0.05
702,"(27, 28)",0.05
703,"(27, 29)",0.07
704,"(27, 30)",0.07
705,"(27, 31)",0.06
706,"(27, 32)",0.06
707,"(27, 33)",0.04
708,"(27, 34)",0.04
709,"(27, 35)",0.08
710,"(27, 36)",0.08
711,"(27, 37)",0.0
712,"(27, 38)",0.0
713,"(27, 39)",0.06
714,"(28, 29)",0.02
715,"(28, 30)",0.02
716,"(28, 31)",0.03
717,"(28, 32)",0.03
718,"(28, 33)",0.02
719,"(28, 34)",0.02
720,"(28, 35)",0.03
721,"(28, 36)",0.03
722,"(28, 37)",0.05
723,"(28, 38)",0.06
724,"(28, 39)",0.02
725,"(29, 30)",0.0
726,"(29, 31)",0.03
727,"(29, 32)",0.03
728,"(29, 33)",0.03
729,"(29, 34)",0.03
730,"(29, 35)",0.02
731,"(29, 36)",0.02
732,"(29, 37)",0.07
733,"(29, 38)",0.07
734,"(29, 39)",0.02
735,"(30, 31)",0.03
736,"(30, 32)",0.03
737,"(30, 33)",0.03
738,"(30, 34)",0.03
739,"(30, 35)",0.02
740,"(30, 36)",0.02
741,"(30, 37)",0.07
742,"(30, 38)",0.07
743,"(30, 39)",0.02
744,"(31, 32)",0.0
745,"(31, 33)",0.03
746,"(31, 34)",0.03
747,"(31, 35)",0.04
748,"(31, 36)",0.04
749,"(31, 37)",0.06
750,"(31, 38)",0.06
751,"(31, 39)",0.03
752,"(32, 33)",0.03
753,"(32, 34)",0.03
754,"(32, 35)",0.04
755,"(32, 36)",0.04
756,"(32, 37)",0.06
757,"(32, 38)",0.06
758,"(32, 39)",0.03
759,"(33, 34)",0.0
760,"(33, 35)",0.04
761,"(33, 36)",0.04
762,"(33, 37)",0.04
763,"(33, 38)",0.04
764,"(33, 39)",0.02
765,"(34, 35)",0.04
766,"(34, 36)",0.04
767,"(34, 37)",0.04
768,"(34, 38)",0.04
769,"(34, 39)",0.02
770,"(35, 36)",0.0
771,"(35, 37)",0.08
772,"(35, 38)",0.08
773,"(35, 39)",0.03
774,"(36, 37)",0.08
775,"(36, 38)",0.08
776,"(36, 39)",0.03
777,"(37, 38)",0.0
778,"(37, 39)",0.06
779,"(38, 39)",0.06
